latitude,longitude,confidence,name,distance,duration
39.966118,116.327136,3.441691376,北三环,0.0,0.0
39.966118,116.327136,3.441691376,北三环,28.7,1.3
39.966129,116.327472,3.441691376,北三环,0.0,0.0
39.966129,116.327472,3.441691376,北三环,1379.6,58.5
39.966236,116.34362,3.441691376,,107.7,9.7
39.966143,116.344875,3.441691376,北三环西路,417.7,37.9
39.966184,116.349764,3.441691376,,138.2,12.6
39.965687,116.348628,3.441691376,,15.9,1.5
39.965786,116.348493,3.441691376,西土城路,131.2,5.6
39.966967,116.348442,3.441691376,,183.5,16.6
39.966517,116.349673,3.441691376,北三环中路,48.2,4.3
39.966521,116.349109,3.441691376,北三环西路,339.4,30.5
39.966499,116.345136,3.441691376,,129.6,11.7
39.966376,116.343627,3.441691376,北三环,115.4,4.9
39.966362,116.342276,3.441691376,,79.8,9.2
39.966512,116.341362,3.441691376,北三环西路,1133.6,107.9
39.966418,116.328093,3.441691376,中关村东路,355.8,23.2
39.96962,116.327938,3.441691376,中关村东路,0.0,0.0
39.96962,116.327938,3.441691376,中关村东路,518.1,39.8
39.974265,116.327837,3.441691376,中关村东路,0.0,0.0
39.974265,116.327837,3.441691376,中关村东路,22.1,2.0
39.974464,116.327827,3.441691376,中关村东路,0.0,0.0
39.974464,116.327827,3.441691376,中关村东路,37.0,3.3
39.974797,116.327811,3.441691376,中关村东路,0.0,0.0
39.974797,116.327811,3.441691376,中关村东路,8.2,0.7
39.974871,116.327807,3.441691376,中关村东路,0.0,0.0
39.975025,116.327952,0.0,知春路,24.1,2.1
39.975022,116.328234,0.0,知春路,0.0,0.0
39.975022,116.328234,0.0,知春路,15.7,1.4
39.97502,116.328418,0.0,知春路,0.0,0.0
39.97502,116.328418,0.0,知春路,17.0,1.6
39.975018,116.328617,0.0,知春路,0.0,0.0
39.975018,116.328617,0.0,知春路,18.4,1.6
39.975016,116.328832,0.0,知春路,0.0,0.0
39.975016,116.328832,0.0,知春路,14.6,8.9
39.97501,116.329003,0.0,中关村南四街,19.2,3.7
39.975183,116.329002,0.0,中关村南四街,0.0,0.0
39.975183,116.329002,0.0,中关村南四街,188.9,21.0
39.976884,116.328984,0.0,星规路,93.4,10.399999999
39.97692,116.330076,0.0,,183.6,26.5
39.975353,116.330435,0.0,,11.8,4.2
39.975247,116.330439,0.0,知春路,63.1,5.699999999
39.975277,116.329702,0.0,知春路,0.0,0.0
39.975277,116.329702,0.0,知春路,60.2,6.2
39.975323,116.329002,0.0,中关村南四街,173.3,17.5
39.976884,116.328984,0.0,星规路,93.4,10.399999999
39.97692,116.330076,0.0,,183.6,26.5
39.975353,116.330435,0.0,,11.8,4.2
39.975247,116.330439,0.0,知春路,37.6,3.4
39.975262,116.329999,0.0,知春路,0.0,0.0
